area_sqm,rooms,floor,building_age_years,city,finishing,price_egp
241.2,5,8,2.5,Sohag,SuperLux,2591096
154.1,5,4,18.3,Sohag,Standard,1214186
263.2,4,3,5.2,Other,SuperLux,4190210
221.3,6,5,6.1,Other,SuperLux,3873636
64.5,1,9,25.3,Sohag,SuperLux,529921
293.7,6,3,15.7,Giza,Basic,4790129
237.9,6,14,36.9,Alexandria,Basic,2190944
244.4,4,7,12.8,Alexandria,Basic,3495456
73.3,5,13,29.0,Sohag,SuperLux,584341
157.1,4,10,18.4,Other,Standard,1625406
136.4,2,5,26.4,Giza,Basic,1944287
281.0,5,3,24.0,Alexandria,Standard,5028493
207.4,2,11,18.9,Cairo,SuperLux,6665635
253.9,2,5,38.0,Sohag,SuperLux,1678822
155.3,4,3,13.7,Alexandria,SuperLux,4600015
99.1,6,14,7.1,Alexandria,Basic,1508631
184.2,3,7,27.1,Alexandria,SuperLux,4034211
56.6,3,0,33.8,Giza,Basic,708550
255.2,1,7,1.6,Alexandria,Basic,4683041
204.2,1,7,18.0,Sohag,Basic,912952
237.1,1,13,35.7,Giza,Basic,2704251
132.2,1,11,30.0,Cairo,SuperLux,3093143
292.4,6,3,39.7,Giza,Basic,3264346
272.2,6,2,21.3,Cairo,SuperLux,10197003
242.4,5,9,26.4,Giza,SuperLux,6407310
90.6,1,0,12.1,Sohag,SuperLux,957571
161.3,1,5,37.9,Cairo,SuperLux,3800536
51.4,2,2,14.7,Sohag,SuperLux,532506
80.1,4,0,29.5,Giza,SuperLux,1974420
217.6,3,14,16.1,Other,SuperLux,2920408
233.6,3,1,22.5,Sohag,Standard,1517485
291.6,2,0,28.8,Giza,SuperLux,7046289
124.7,5,14,20.4,Alexandria,SuperLux,2823670
136.3,2,3,36.3,Cairo,Basic,1758878
162.1,1,13,16.8,Cairo,SuperLux,4711588
89.3,5,0,25.9,Other,SuperLux,1281994
73.8,6,2,13.7,Other,SuperLux,1297168
163.7,1,1,16.3,Cairo,SuperLux,5772459
99.0,3,11,17.6,Giza,Standard,2273436
214.2,5,9,5.0,Cairo,Basic,4645725
153.7,5,7,3.7,Giza,Basic,2999149
256.5,6,3,26.7,Giza,Standard,5058540
222.1,3,1,26.2,Giza,SuperLux,5626015
121.2,3,9,26.5,Alexandria,Basic,1407040
256.4,5,3,0.8,Cairo,SuperLux,12919013
249.2,1,9,13.1,Other,Standard,2714606
140.7,2,10,7.9,Sohag,Standard,1060850
115.0,4,13,31.1,Sohag,Basic,488838
217.4,5,7,34.4,Cairo,SuperLux,5955813
76.3,1,0,9.9,Sohag,Standard,539837
92.0,4,4,26.7,Other,Standard,1016797
41.9,3,13,5.2,Cairo,Standard,1218048
244.6,4,8,11.0,Sohag,Basic,1243076
212.9,6,9,5.5,Giza,Basic,4254832
223.3,1,7,11.3,Sohag,Standard,1771693
243.0,6,2,27.0,Alexandria,Standard,3728471
159.3,3,14,36.4,Other,Basic,1026243
187.9,5,12,8.1,Cairo,Standard,5589189
76.3,3,15,21.7,Giza,SuperLux,1984100
69.8,2,13,28.1,Giza,Standard,1402025
213.8,5,4,38.1,Giza,SuperLux,4623682
162.5,5,4,24.4,Giza,SuperLux,4411176
187.0,1,3,10.2,Giza,Standard,4137843
238.9,5,14,25.0,Cairo,Basic,3905833
205.0,5,8,12.8,Sohag,Basic,1182378
183.9,3,7,39.0,Alexandria,SuperLux,3362100
185.4,6,15,16.0,Other,Standard,1888445
119.0,4,9,27.4,Sohag,SuperLux,1021321
48.0,3,14,0.9,Cairo,Basic,1041473
153.5,1,15,16.0,Cairo,SuperLux,4407398
95.8,5,1,35.0,Alexandria,Basic,926994
146.2,2,5,24.4,Alexandria,Basic,1917203
261.9,5,11,17.8,Giza,Basic,3125272
100.8,4,13,37.4,Sohag,SuperLux,708449
55.2,3,2,34.2,Alexandria,Basic,585654
113.2,1,5,12.9,Sohag,Basic,688073
116.3,5,8,21.8,Cairo,Standard,2766822
212.1,1,12,19.6,Other,Basic,1634812
184.8,3,1,25.3,Giza,Basic,2491867
243.8,6,9,13.4,Alexandria,SuperLux,6752965
212.7,6,4,9.8,Alexandria,Basic,3540997
145.7,6,3,36.5,Other,Basic,875246
251.6,6,8,37.0,Giza,SuperLux,5864026
83.4,4,6,33.7,Giza,SuperLux,1802306
45.9,2,10,39.1,Giza,Basic,514870
63.4,6,5,29.8,Giza,SuperLux,1753721
227.8,5,13,30.6,Cairo,Standard,4838090
160.1,6,1,30.5,Cairo,Basic,2905447
81.9,4,13,19.2,Giza,Standard,1590822
170.3,1,0,18.3,Alexandria,Basic,2033700
79.6,4,11,9.6,Giza,SuperLux,2371827
221.0,3,5,25.8,Giza,SuperLux,5989624
156.0,6,6,11.6,Sohag,Basic,942836
139.1,3,0,10.3,Giza,Standard,3353044
118.4,2,11,23.4,Other,SuperLux,1459031
203.9,1,2,16.4,Sohag,SuperLux,2090339
134.1,6,10,8.8,Cairo,Standard,3530854
62.8,5,11,32.6,Giza,Standard,1194940
70.7,1,13,34.4,Cairo,SuperLux,2203162
290.1,3,11,6.7,Giza,Standard,7003690
276.2,3,4,0.3,Giza,Standard,7584416
221.9,3,11,13.4,Cairo,Standard,5537357
109.1,6,13,31.9,Cairo,SuperLux,2576516
292.0,1,5,33.6,Alexandria,Standard,3996020
242.5,2,1,5.5,Sohag,Basic,1305388
226.4,2,14,31.0,Giza,SuperLux,4377506
156.8,2,2,4.6,Other,SuperLux,3171012
110.8,6,9,15.6,Giza,Basic,1863657
65.1,6,3,39.9,Other,Standard,553744
274.7,1,2,7.7,Giza,Basic,4548461
158.5,4,12,6.2,Alexandria,Standard,3379068
92.6,2,2,16.9,Sohag,Basic,528830
119.5,2,10,24.8,Cairo,Standard,2701941
190.6,2,11,37.3,Other,SuperLux,2102404
86.0,2,0,39.2,Giza,Basic,935851
262.7,3,2,2.8,Alexandria,Standard,5808387
237.2,6,12,5.5,Sohag,SuperLux,2327038
227.1,4,8,31.6,Sohag,Standard,1102875
152.3,5,1,10.8,Cairo,Standard,4287058
203.1,3,15,35.4,Other,SuperLux,2145132
191.9,1,4,26.5,Sohag,Basic,768883
209.0,1,0,4.5,Other,SuperLux,3608198
62.0,2,14,33.3,Alexandria,SuperLux,1206284
148.1,2,0,7.1,Sohag,Standard,1004340
